Timestamp,1. open,2. high,3. low,4. close,5. volume,Symbol
2024-10-04 19:55:00,226.4580,226.4600,225.2900,226.4150,3034,AAPL
2024-10-04 19:50:00,226.4200,226.5500,226.4200,226.4600,922,AAPL
2024-10-04 19:45:00,226.4300,226.5500,226.4200,226.4850,616,AAPL
2024-10-04 19:40:00,226.4500,226.5500,226.4200,226.4850,797,AAPL
2024-10-04 19:35:00,226.5650,226.5700,226.3300,226.4500,8183,AAPL
2024-10-04 19:30:00,226.3300,226.5700,224.4200,226.4950,313,AAPL
2024-10-04 19:25:00,226.6100,226.6100,225.0100,226.3100,2390,AAPL
2024-10-04 19:20:00,226.5700,226.6000,226.5600,226.5900,582,AAPL
2024-10-04 19:15:00,226.5200,226.6200,226.4900,226.5707,1670,AAPL
2024-10-04 19:10:00,226.4965,226.8000,226.4900,226.5400,61279,AAPL
2024-10-04 19:05:00,226.4800,226.6900,226.4500,226.5400,62,AAPL
2024-10-04 19:00:00,226.4500,226.7000,226.4500,226.4500,170,AAPL
2024-10-04 18:55:00,226.5400,226.7000,226.4300,226.5650,2496,AAPL
2024-10-04 18:50:00,226.6700,226.7300,226.5500,226.5500,6529,AAPL
2024-10-04 18:45:00,226.6600,226.6900,226.6300,226.6700,1297,AAPL
2024-10-04 18:40:00,226.5800,226.6900,226.5300,226.6600,1588,AAPL
2024-10-04 18:35:00,226.5350,226.6300,226.5300,226.5300,1249,AAPL
2024-10-04 18:30:00,226.5200,226.6400,226.5200,226.5750,423,AAPL
2024-10-04 18:25:00,226.6100,226.6910,226.5200,226.5900,933,AAPL
2024-10-04 18:20:00,226.6350,226.6955,226.5200,226.6100,557,AAPL
2024-10-04 18:15:00,226.7200,226.7200,226.5600,226.6350,4679,AAPL
2024-10-04 18:10:00,226.7100,226.7400,226.7100,226.7100,2452,AAPL
2024-10-04 18:05:00,226.7500,226.7500,226.7200,226.7200,960,AAPL
2024-10-04 18:00:00,226.7200,226.7800,226.6600,226.7200,1054,AAPL
2024-10-04 17:55:00,226.7500,226.7800,226.6400,226.7500,1483,AAPL
2024-10-04 17:50:00,226.8000,226.8000,226.7472,226.7900,1997,AAPL
2024-10-04 17:45:00,226.7750,226.8000,226.7500,226.7750,610,AAPL
2024-10-04 17:40:00,226.7800,226.8000,226.7500,226.7750,857,AAPL
2024-10-04 17:35:00,226.7700,226.8100,226.7000,226.7500,4500,AAPL
2024-10-04 17:30:00,226.6700,226.7900,226.6400,226.7500,3275,AAPL
2024-10-04 17:25:00,226.6400,226.7377,226.6400,226.6614,1768,AAPL
2024-10-04 17:20:00,226.6800,226.7000,226.6300,226.6600,370,AAPL
2024-10-04 17:15:00,226.6302,226.7000,226.6300,226.6650,3281,AAPL
2024-10-04 17:10:00,226.5800,226.6400,226.5700,226.6395,5868,AAPL
2024-10-04 17:05:00,226.5205,226.5800,213.7986,226.5750,3953,AAPL
2024-10-04 17:00:00,226.6000,226.6000,226.5200,226.5350,3863,AAPL
2024-10-04 16:55:00,226.5800,230.3802,226.5800,226.6000,26345,AAPL
2024-10-04 16:50:00,226.5900,226.5900,226.5800,226.5800,2315,AAPL
2024-10-04 16:45:00,226.6300,226.6400,226.5800,226.5900,5571,AAPL
2024-10-04 16:40:00,226.6303,226.6400,226.5800,226.6150,2328,AAPL
2024-10-04 16:35:00,226.6400,226.8000,226.6300,226.6300,24868,AAPL
